,Unnamed: 0,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,commissioning_year,owner,source,url,geolocation_source,year_of_capacity_data,zone_1,zone_2
113,17439,Spain,TRILLO,WRI1007993,1003.41,40.7016,-2.6227,1988.0,IBERDROLA GENERACION  S.A.,Red Eléctrica de España,http://www.ree.es/en/statistical-data-of-spanish-electrical-system/annual-report/preliminary-report-spanish-electricity-system-2015,GEODB,,8.802728,44.01364
114,17443,Spain,VANDELLOS GR 2,WRI1023569,1045.31,40.9511,0.8662,1987.0,ENDESA GENERACION S.A.,Red Eléctrica de España,http://www.ree.es/en/statistical-data-of-spanish-electrical-system/annual-report/preliminary-report-spanish-electricity-system-2015,WRI,,8.836248,44.181239999999995
115,17557,Sweden,Forsmark,WRI1002098,3227.0,60.4028,18.1744,,65% Vattenfall; E.ON 8.5%; Mellansvensk Kraftgrupp 25.5%,Vattenfall,http://powerplants.vattenfall.com/forsmark,GEODB,,10.5816,52.908
116,17640,Sweden,Oskarshamn,WRI1002168,2603.0,57.413000000000004,16.6683,,,IAEA,https://www.iaea.org/PRIS/CountryStatistics/CountryStatisticsLandingPage.aspx,GEODB,,10.0824,50.412
117,17646,Sweden,Ringhals,WRI1002097,3932.0,57.2574,12.1087,,70.4% Vattenfall; 29.6% Karnkraft Sverige,Vattenfall,http://powerplants.vattenfall.com/ringhals,GEODB,,11.1456,55.728
118,17759,Switzerland,Kernkraftwerk Beznau,WRI1004271,760.0,47.552,8.2281,,Axpo AG,Swiss Federal Office of Energy,http://api3.geo.admin.ch/rest/services/api/MapServer/ch.bfe.kernkraftwerke/3/extendedHtmlPopup?lang=en,GEODB,,8.608,43.040000000000006
119,17760,Switzerland,Kernkraftwerk Gösgen,WRI1004272,1035.0,47.3656,7.968,1979.0,Kernkraftwerk Gösgen-Däniken AG,Swiss Federal Office of Energy,http://api3.geo.admin.ch/rest/services/api/MapServer/ch.bfe.kernkraftwerke/2/extendedHtmlPopup?lang=en,WRI,,8.828,44.14
120,17761,Switzerland,Kernkraftwerk Leibstadt,WRI1004273,1245.0,47.6012,8.1845,1984.0,Kernkraftwerk leibstadt AG,Swiss Federal Office of Energy,http://api3.geo.admin.ch/rest/services/api/MapServer/ch.bfe.kernkraftwerke/4/extendedHtmlPopup?lang=en,GEODB,,8.996,44.980000000000004
121,17762,Switzerland,Kernkraftwerk Mühleberg,WRI1004274,390.0,46.9689,7.2684,1972.0,BWK FMB Energie AG,Swiss Federal Office of Energy,http://api3.geo.admin.ch/rest/services/api/MapServer/ch.bfe.kernkraftwerke/1/extendedHtmlPopup?lang=en,WRI,,8.312,41.559999999999995
122,17878,Taiwan,Chinshan,WRI1000378,1272.0,25.2861,121.5874,,,IAEA,https://www.iaea.org/pris/,GEODB,,9.0176,45.088
123,17891,Taiwan,Kuosheng,WRI1000379,2040.0,25.2025,121.6629,,,IAEA,https://www.iaea.org/pris/,GEODB,,9.632,48.16
124,17894,Taiwan,Maanshan,WRI1000380,1902.0,21.9589,120.7501,,,IAEA,https://www.iaea.org/pris/,GEODB,,9.5216,47.608
125,18262,Ukraine,Khmelnytska,WRI1005111,2000.0,50.3024,26.6473,,Energoatom,Energoatom,http://www.energoatom.kiev.ua/en/separated/npp_khmelnytska/,WRI,,9.6,48.0
126,18274,Ukraine,Rivne (Rouno),WRI1005112,2835.0,51.3245,25.8974,,Energoatom,Energoatom,http://www.energoatom.kiev.ua/en/separated/npp_rivne/,GEODB,,10.268,51.34
127,18277,Ukraine,South Ukraine,WRI1005113,3000.0,47.812,31.22,,Energoatom,Energoatom,http://www.energoatom.kiev.ua/en/separated/npp_su/,GEODB,,10.4,52.0
128,18283,Ukraine,Zaporozhye,WRI1005114,6000.0,47.5119,34.5863,,Energoatom,Energoatom,http://www.energoatom.kiev.ua/en/separated/npp_zp/,GEODB,,12.8,64.0
129,19019,United Kingdom,Dungeness B,GBR1000052,1050.0,50.9133,0.9640000000000001,,British Energy (now part of EDF),Department for Business Energy & Industrial Strategy,https://www.gov.uk/government/collections/digest-of-uk-energy-statistics-dukes,GEODB,,8.84,44.2
130,19346,United Kingdom,Hartlepool,GBR1000053,1180.0,54.6341,-1.1801,,British Energy (now part of EDF),Department for Business Energy & Industrial Strategy,https://www.gov.uk/government/collections/digest-of-uk-energy-statistics-dukes,GEODB,,8.944,44.720000000000006
131,19371,United Kingdom,Heysham 1,GBR1000054,1155.0,54.0285,-2.9160000000000004,,British Energy (now part of EDF),Department for Business Energy & Industrial Strategy,https://www.gov.uk/government/collections/digest-of-uk-energy-statistics-dukes,GEODB,,8.924,44.62
132,19372,United Kingdom,Heysham 2,GBR1000055,1230.0,54.0285,-2.9160000000000004,,British Energy (now part of EDF),Department for Business Energy & Industrial Strategy,https://www.gov.uk/government/collections/digest-of-uk-energy-statistics-dukes,GEODB,,8.984,44.92
133,19420,United Kingdom,Hinkley Point B,GBR1000056,955.0,51.2085,-3.1334,,British Energy (now part of EDF),Department for Business Energy & Industrial Strategy,https://www.gov.uk/government/collections/digest-of-uk-energy-statistics-dukes,GEODB,,8.764,43.81999999999999
134,19463,United Kingdom,Hunterston B,GBR1000057,965.0,55.7204,-4.8964,,British Energy (now part of EDF),Department for Business Energy & Industrial Strategy,https://www.gov.uk/government/collections/digest-of-uk-energy-statistics-dukes,GEODB,,8.772,43.86
135,20374,United Kingdom,Sizewell B,GBR1000058,1198.0,52.2145,1.6206,,British Energy (now part of EDF),Department for Business Energy & Industrial Strategy,https://www.gov.uk/government/collections/digest-of-uk-energy-statistics-dukes,GEODB,,8.9584,44.791999999999994
136,20586,United Kingdom,Torness,GBR1000059,1185.0,55.9679,-2.4086,,British Energy (now part of EDF),Department for Business Energy & Industrial Strategy,https://www.gov.uk/government/collections/digest-of-uk-energy-statistics-dukes,GEODB,,8.948,44.74
137,21213,United States of America,Arkansas Nuclear One,USA0008055,1845.0,35.311,-93.2351,1977.5542005420048,Entergy Arkansas Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.475999999999999,47.379999999999995
138,21454,United States of America,Beaver Valley,USA0006040,1846.8,40.6219,-80.4336,1981.5,FirstEnergy Nuclear Operating Company,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.47744,47.3872
139,21741,United States of America,Braidwood Generation Station,USA0006022,2449.8,41.2435,-88.2286,1988.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.95984,49.7992
140,21819,United States of America,Browns Ferry,USA0000046,3494.0,34.7042,-87.1189,1975.351459645106,Tennessee Valley Authority,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,10.795200000000001,53.976000000000006
141,21831,United States of America,Brunswick Nuclear,USA0006014,2003.2,33.9597,-78.0114,1976.0,Duke Energy Progress - (NC),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.60256,48.0128
142,21912,United States of America,Byron Generating Station,USA0006023,2449.8,42.0742,-89.2819,1986.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.95984,49.7992
143,22036,United States of America,Callaway,USA0006153,1235.8,38.7589,-91.7788,1985.0,Union Electric Co - (MO),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.98864,44.943200000000004
144,22041,United States of America,Calvert Cliffs Nuclear Power Plant,USA0006011,1828.7,38.4344,-76.4417,1975.9960080931808,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.46296,47.314800000000005
145,22168,United States of America,Catawba,USA0006036,2410.2,35.0514,-81.0694,1985.5,Duke Energy Carolinas  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.92816,49.6408
146,22425,United States of America,Clinton Power Station,USA0000204,1138.3,40.1719,-88.8339,1987.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.91064,44.553200000000004
147,22501,United States of America,Columbia Generating Station,USA0000371,1200.0,46.4711,-119.3339,1985.0,Energy Northwest,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.96,44.800000000000004
148,22511,United States of America,Comanche Peak,USA0006145,2430.0,32.2984,-97.7855,1991.5,Luminant Generation Company LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.944,49.720000000000006
149,22552,United States of America,Cooper Nuclear Station,USA0008036,801.0,40.3628,-95.6408,1974.0,Nebraska Public Power District,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.6408,43.204
150,22810,United States of America,Davis Besse,USA0006149,925.2,41.5967,-83.0861,1977.0,FirstEnergy Nuclear Operating Company,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.74016,43.7008
151,22925,United States of America,Diablo Canyon,USA0006099,2323.0,35.2115,-120.8555,1985.5010761945762,Pacific Gas & Electric Co.,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.8584,49.292
152,22983,United States of America,Donald C Cook,USA0006000,2285.3,41.9756,-86.5652,1976.4877259003194,Indiana Michigan Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.828240000000001,49.141200000000005
153,23009,United States of America,Dresden Generating Station,USA0000869,2018.6,41.39,-88.27,1970.5,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.61488,48.0744
154,23029,United States of America,Duane Arnold Energy Center,USA0001060,679.5,42.1011,-91.7781,1975.0,NextEra Energy Duane Arnold LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.5436,42.717999999999996
155,23165,United States of America,Edwin I Hatch,USA0006051,1721.8000000000006,31.9342,-82.3447,1977.5066209780466,Georgia Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.37744,46.8872
156,23414,United States of America,Fermi,USA0001729,1281.0,41.9631,-83.2581,1986.9008587041374,DTE Electric Company,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.0248,45.124
157,23910,United States of America,Grand Gulf,USA0006072,1440.0,32.0081,-91.0478,1985.0,System Energy Resources  Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.152000000000001,45.760000000000005
158,24053,United States of America,H B Robinson,USA0003251,768.6,34.4017,-80.1589,1971.0,Duke Energy Progress - (NC),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.61488,43.0744
159,24147,United States of America,Harris,USA0006015,950.9,35.6334,-78.9556,1987.0,Duke Energy Progress - (NC),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.76072,43.803599999999996
160,24525,United States of America,Indian Point 2,USA0002497,1299.0,41.2706,-73.9527,1973.0,Entergy Nuclear Indian Point 2,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.039200000000001,45.196000000000005
161,24526,United States of America,Indian Point 3,USA0008907,1012.0,41.2706,-73.9526,1976.0,Entergy Nuclear Indian Point 3,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.8096,44.048
162,24683,United States of America,James A Fitzpatrick,USA0006110,883.3,43.5214,-76.4084,1976.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.70664,43.5332
163,24767,United States of America,Joseph M Farley,USA0006001,1776.4,31.2231,-85.1116,1979.5,Alabama Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.42112,47.1056
164,25010,United States of America,LaSalle Generating Station,USA0006026,2340.0,41.2455,-88.6691,1984.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.872,49.36
165,25193,United States of America,Limerick,USA0006105,2277.0,40.2243,-75.5874,1988.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.8216,49.108000000000004
166,25586,United States of America,McGuire,USA0006038,2440.6,35.4331,-80.9486,1982.5,Duke Energy Carolinas  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.95248,49.7624
167,25758,United States of America,Millstone,USA0000566,2162.9,41.3107,-72.1677,1981.793148088215,Dominion Energy Nuclear Conn Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.73032,48.6516
168,25865,United States of America,Monticello Nuclear Facility,USA0001922,685.0,45.3338,-93.8493,1971.0,Northern States Power Co - Minnesota,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.548,42.74
169,26186,United States of America,Nine Mile Point Nuclear Station,USA0002589,1901.1,43.5211,-76.41,1981.260901583294,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.52088,47.6044
170,26220,United States of America,North Anna,USA0006168,1960.4,38.06,-77.7897,1979.5043358498267,Virginia Electric & Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.56832,47.8416
171,26356,United States of America,Oconee,USA0003265,2666.7,34.7939,-82.8986,1974.002474969063,Duke Energy Carolinas  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,10.13336,50.666799999999995
172,26527,United States of America,Oyster Creek,USA0002388,550.0,39.8143,-74.2062,1970.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.44,42.199999999999996
173,26565,United States of America,PSEG Hope Creek Generating Station,USA0006118,1290.7,39.4666,-75.5377,1987.0,PSEG Nuclear LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.03256,45.162800000000004
174,26568,United States of America,PSEG Salem Generating Station,USA0002410,2381.8,39.4625,-75.5358,1978.8596019816946,PSEG Nuclear LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.90544,49.5272
175,26593,United States of America,Palisades,USA0001715,811.8,42.323,-86.3146,1972.0,Entergy Nuclear Palisades LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.64944,43.2472
176,26603,United States of America,Palo Verde,USA0006008,4209.6,33.3881,-112.8617,1986.6666666666665,Arizona Public Service Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,11.36768,56.8384
177,26675,United States of America,Peach Bottom,USA0003166,2784.6,39.7589,-76.2687,1974.4945054945056,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,10.22768,51.1384
178,26724,United States of America,Perry,USA0006020,1311.6,41.8006,-81.1439,1987.0,FirstEnergy Nuclear Operating Company,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.04928,45.246399999999994
179,26767,United States of America,Pilgrim Nuclear Power Station,USA0001590,670.0,41.9438,-70.578,1973.0,Entergy Nuclear Generation Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.536,42.68
180,26866,United States of America,Point Beach Nuclear Plant,USA0004046,1311.0,44.2806,-87.5369,1971.4523264683448,NextEra Energy Point Beach LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.0488,45.244
181,26941,United States of America,Prairie Island,USA0001925,1186.2,44.622,-92.6333,1974.0,Northern States Power Co - Minnesota,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.94896,44.7448
182,27014,United States of America,Quad Cities Generating Station,USA0000880,2018.6,41.7261,-90.3103,1973.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.61488,48.0744
183,27039,United States of America,R E Ginna Nuclear Power Plant,USA0006122,614.0,43.2777,-77.3099,1970.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.4912,42.455999999999996
184,27252,United States of America,River Bend,USA0006462,1035.9,30.756999999999998,-91.3327,1986.0,Entergy Louisiana LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.82872,44.143600000000006
185,27664,United States of America,Seabrook,USA0006115,1242.0,42.8992,-70.8489,1990.0,NextEra Energy Seabrook LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.9936,44.968
186,27704,United States of America,Sequoyah,USA0006152,2441.0,35.2267,-85.0917,1981.5,Tennessee Valley Authority,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.9528,49.763999999999996
187,28016,United States of America,South Texas Project,USA0006251,2708.6,28.795,-96.0481,1988.5,STP Nuclear Operating Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,10.166879999999999,50.834399999999995
188,28119,United States of America,St Lucie,USA0006045,2160.0,27.3486,-80.2464,1979.5,Florida Power & Light Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.728,48.64
189,28324,United States of America,Surry,USA0003806,1695.0,37.1661,-76.6986,1973.0,Virginia Electric & Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.356,46.78
190,28412,United States of America,TalenEnergy Susquehanna,USA0006103,2596.0,41.0919,-76.1462,1984.0,TalenEnergy Susquehanna LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,10.0768,50.384
191,28522,United States of America,Three Mile Island,USA0008011,980.8,40.1515,-76.7232,1974.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.78464,43.923199999999994
192,28651,United States of America,Turkey Point,USA0000621,2861.2,25.4356,-80.3308,1987.5449461764288,Florida Power & Light Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,10.28896,51.4448
193,28795,United States of America,V C Summer,USA0006127,1029.6,34.2983,-81.3153,1984.0,South Carolina Electric&Gas Company,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.82368,44.118399999999994
194,28916,United States of America,Vogtle,USA0000649,2320.0,33.1427,-81.7625,1988.0,Georgia Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.856,49.28
195,29080,United States of America,Waterford 3,USA0004270,1199.8,29.9953,-90.4716,1985.0,Entergy Louisiana LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,8.95984,44.7992
196,29098,United States of America,Watts Bar Nuclear Plant,USA0007722,2539.8,35.6021,-84.7895,2006.0,Tennessee Valley Authority,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,10.03184,50.159200000000006
197,29423,United States of America,Wolf Creek Generating Station,USA0000210,1267.7,38.2393,-95.6898,1985.0,Wolf Creek Nuclear Optg Corp,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,2017.0,9.01416,45.070800000000006
